"Kategori","Sub Kategori","Nama_Barang","NIBAR"," Nomor Register","Spesifikasi Nama Barang","Spesifikasi Lainnya","","Merek/tipe","Lokasi","Nomor Polisi","Nomor Rangka","Nomor Mesin","Nomor BPKB","Jumlah","Satuan","","Harga Satuan Perolehan Rp.","Nilai Perolehan Rp.","Cara Perolehan","Tanggal Perolehan","Status Penggunaan","","Keterangan","","No. BAST","Pengguna","Bidang","Link","Masa berlaku Pajak","Masa berlaku STNK","Ket"
"Alat Studio","Peralatan Studio Audio","Audio Mixing Stationer","1101001135000000000000020191320601010030000001","1101001135000000000000020191320601010030000001","Audio Mixing Stationer","    ","","Merk: SARAMONIC ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","4,565,000.00","4,565,000.00","Pengadaan APBD","12/31/2019","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Audio Mixer MixMic","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Audio Mixing Stationer","1101001135000000000000020191320601010030000002","1101001135000000000000020191320601010030000002","Audio Mixing Stationer","    ","","Merk: SARAMONIC ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","4,565,000.00","4,565,000.00","Pengadaan APBD","12/31/2019","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Audio Mixer MixMic","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Audio Monitor Active","1101001135000000000000020131320601010080000001","1101001135000000000000020131320601010080000001","Audio Monitor Active","    ","","Merk: Promethean / ActiveBoard 395 Pro Adjustable System ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","179,880,000.00","179,880,000.00","Pengadaan APBD","12/31/2013","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Microphone/Wireless MIC","1101001135000000000000020171320601010360000001","1101001135000000000000020171320601010360000001","Microphone/Wireless MIC","    ","","Merk: Shure / UR 8d ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","3,080,000.00","3,080,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Microphone wireless","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Microphone/Wireless MIC","1101001135000000000000020221320601010360000001","1101001135000000000000020221320601010360000001","Microphone/Wireless MIC","    ","","Merk: Microphone Wireless Vocal (Saramonic Blink 500 B2) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,919,300.00","2,919,300.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Alat Studio Lainnya","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Microphone/Wireless MIC","1101001135000000000000020221320601010360000002","1101001135000000000000020221320601010360000002","Microphone/Wireless MIC","    ","","Merk: Microphone Wireless Vocal (Saramonic Blink 500 B2) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,919,300.00","2,919,300.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Alat Studio Lainnya","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Microphone/Wireless MIC","110111003500000000000020231320601010360000001","110111003500000000000020231320601010360000001","Mic Wireles","ur Windscreen 8ms Ultra-low Latency USB-C Charging Port (DC 5V)  ","","Merk: Saramonic  Tipe: Blink 500 Pro X RXC","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","1,615,000.00","1,615,000.00","Pengadaan APBD","12/1/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Power Supply Microphone","1101001135000000000000020161320601010400000001","1101001135000000000000020161320601010400000001","Power Supply Microphone","    ","","Merk: Bosch ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","26,450,000.00","26,450,000.00","Pengadaan APBD","12/31/2016","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Uninterruptible Power Supply (UPS)","1101001135000000000000020061320601010480000001","1101001135000000000000020061320601010480000001","Uninterruptible Power Supply (UPS)","    ","","Merk: 30 A ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,000,000.00","1,000,000.00","Hibah","12/31/2006","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Hibah BRR sesuai dengan LHI. Thn 2011 No. LHI.012. BAPPEDA/ACEH/TLBRR/VIII/2011","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Uninterruptible Power Supply (UPS)","1101001135000000000000020061320601010480000002","1101001135000000000000020061320601010480000002","Uninterruptible Power Supply (UPS)","    ","","Merk: 30 A ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,000,000.00","1,000,000.00","Hibah","12/31/2006","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Hibah BRR sesuai dengan LHI. Thn 2011 No. LHI.012. BAPPEDA/ACEH/TLBRR/VIII/2011","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Uninterruptible Power Supply (UPS)","1101001135000000000000020061320601010480000003","1101001135000000000000020061320601010480000003","Uninterruptible Power Supply (UPS)","    ","","Merk: 30 A ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,000,000.00","1,000,000.00","Hibah","12/31/2006","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Hibah BRR sesuai dengan LHI. Thn 2011 No. LHI.012. BAPPEDA/ACEH/TLBRR/VIII/2011","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Uninterruptible Power Supply (UPS)","1101001135000000000000020061320601010480000004","1101001135000000000000020061320601010480000004","Uninterruptible Power Supply (UPS)","    ","","Merk: 30 A ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,000,000.00","1,000,000.00","Hibah","12/31/2006","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Hibah BRR sesuai dengan LHI. Thn 2011 No. LHI.012. BAPPEDA/ACEH/TLBRR/VIII/2011","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Uninterruptible Power Supply (UPS)","1101001135000000000000020061320601010480000005","1101001135000000000000020061320601010480000005","Uninterruptible Power Supply (UPS)","    ","","Merk: 30 A ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,000,000.00","1,000,000.00","Hibah","12/31/2006","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Hibah BRR sesuai dengan LHI. Thn 2011 No. LHI.012. BAPPEDA/ACEH/TLBRR/VIII/2011","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Chairman/Audio Conference","1101001135000000000000020161320601010640000001","1101001135000000000000020161320601010640000001","Chairman/Audio Conference","    ","","Merk: Bosch ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","9,597,000.00","9,597,000.00","Pengadaan APBD","12/31/2016","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Digital Audio Taperecorder","1101001135000000000000020121320601010750000001","1101001135000000000000020121320601010750000001","Digital Audio Taperecorder","    ","","Merk: Sony / ICD-UX523F (Voice Recorder) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","24,800,000.00","24,800,000.00","Pengadaan APBD","12/31/2012","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020171320601010870000001","1101001135000000000000020171320601010870000001","Voice Recorder","    ","","Merk: Sony / ICD PX440 ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,045,000.00","1,045,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020171320601010870000002","1101001135000000000000020171320601010870000002","Voice Recorder","    ","","Merk: Sony / ICD PX333 ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,045,000.00","1,045,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020171320601010870000003","1101001135000000000000020171320601010870000003","Voice Recorder","    ","","Merk: Sony / UX560F ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,980,000.00","1,980,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020171320601010870000004","1101001135000000000000020171320601010870000004","Voice Recorder","    ","","Merk: Sony / UX560F ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,980,000.00","1,980,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020191320601010870000001","1101001135000000000000020191320601010870000001","Voice Recorder","    ","","Merk: Sony ICD-UX560 Digital Voice Recorderwith Built-in USB-Black ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,200,000.00","2,200,000.00","Pengadaan APBD","12/31/2019","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020191320601010870000002","1101001135000000000000020191320601010870000002","Voice Recorder","    ","","Merk: Sony ICD-UX560 Digital Voice Recorderwith Built-in USB-Black ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,200,000.00","2,200,000.00","Pengadaan APBD","12/31/2019","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020191320601010870000003","1101001135000000000000020191320601010870000003","Voice Recorder","    ","","Merk: Sony ICD-UX560 Digital Voice Recorderwith Built-in USB-Black ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,200,000.00","2,200,000.00","Pengadaan APBD","12/31/2019","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Voice Recorder","1101001135000000000000020221320601010870000001","1101001135000000000000020221320601010870000001","Voice Recorder","    ","","Merk: Voice Recorder ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,550,000.00","1,550,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Voice Recorder","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Digital LED Running Text","1101001135000000000000020211320601010900000001","1101001135000000000000020211320601010900000001","Digital LED Running Text","    ","","Merk: Tempahan ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","198,550,000.00","198,550,000.00","Pengadaan APBD","12/31/2021","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Digital LED Running Text","1101001135000000000000020221320601010900000001","1101001135000000000000020221320601010900000001","Digital LED Running Text","    ","","Merk: Videotron Indoor P2.5 (Qiangli Jucai, Q2.5-Pro) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","176,400,000.00","176,400,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Digital LED Running Taxt","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Digital LED Running Text","1101001135000000000000020221320601010900000002","1101001135000000000000020221320601010900000002","Digital LED Running Text","    ","","Merk: Videotron Indoor P2.5 (Qiangli Jucai, Q2.5-Pro) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","294,000,000.00","294,000,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Digital LED Running Taxt","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Peralatan Studio Audio Lainnya","1101001135000000000000020171320601010990000001","1101001135000000000000020171320601010990000001","Peralatan Studio Audio Lainnya","    ","","Merk: Replay Mini Plus / Gen 2 (30pad) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","79,640,000.00","79,640,000.00","Pengadaan APBD","12/31/2017","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Audience Response System","","","","","","","",""
"Alat Studio","Peralatan Studio Audio","Camera Digital","110111003500000000000020231320601011020000001","110111003500000000000020231320601011020000001","Kamera","5184x3888 3.2 sentuh f/2.8 hingga f/22 Pelindung Sirkuit Pemotretan dan Kelebihan beban","","Merk: Panasonic  Lumix DC -GH5 Kit Panasonic Lumix G X Vario 35-100mm f/2.8 II Power O.I.S Tipe: Lumix DC -GH5 Kit Panasonic Lumix G X Vario 35-100mm f/2.8 II Power O.I.S","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","47,345,000.00","47,345,000.00","Pengadaan APBD","8/21/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","89/BAST/X/2023 Tanggal  25-10-2023","Chandra Irani, SP, MM","Humas","","","",""
"Alat Studio","Peralatan Studio Audio","Camera Digital","110111003500000000000020231320601011020000002","110111003500000000000020231320601011020000002","Kamera","5184x3888 3.2 sentuh f/2.8 hingga f/22 Pelindung Sirkuit Pemotretan dan Kelebihan beban","","Merk: Panasonic  Lumix DC -GH5 Kit Panasonic Lumix G X Vario 35-100mm f/2.8 II Power O.I.S Tipe: Lumix DC -GH5 Kit Panasonic Lumix G X Vario 35-100mm f/2.8 II Power O.I.S","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","47,345,000.00","47,345,000.00","Pengadaan APBD","8/21/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","89/BAST/X/2023 Tanggal  25-10-2023","Chandra Irani, SP, MM","Humas","","","",""
"Alat Studio","Peralatan Studio Audio","Camera Digital","110111003500000000000020231320601011020000003","110111003500000000000020231320601011020000003","Camera Digital","Pack 1020 mAh BIONZ X image Processor XGA 2.36M-Dot Aperture Range f/2.8 to f/22 Internal Focus AF/MF Switch","","Merk: SONY Tipe: SONY A7II KIT SONY FE 24-70mm F2.8 GM","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","47,350,000.00","47,350,000.00","Pengadaan APBD","12/11/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Video Monitor","1101001135000000000000020131320601020120000001","1101001135000000000000020131320601020120000001","Video Monitor","    ","","Merk: Avtech / IR 8 CH - CCTV ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","6,900,000.00","6,900,000.00","Pengadaan APBD","12/31/2013","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Video Monitor","1101001135000000000000020131320601020120000002","1101001135000000000000020131320601020120000002","Video Monitor","    ","","Merk: Avtech / IR 8 CH - CCTV ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","6,900,000.00","6,900,000.00","Pengadaan APBD","12/31/2013","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","PADA P2K","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Video Monitor","1101001135000000000000020221320601020120000001","1101001135000000000000020221320601020120000001","Video Monitor","    ","","Merk: Digital Signage Interactive Display (Samsung Interactive Flat Panel 85 inchi ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","154,400,000.00","154,400,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Video Monitor","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020201320601020450000001","1101001135000000000000020201320601020450000001","Tripod Camera","    ","","Merk: Gimbal Kamera Digital/Action Cam (Zhiyun Crane Plus) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","8,470,000.00","8,470,000.00","Pengadaan APBD","12/31/2020","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020201320601020450000002","1101001135000000000000020201320601020450000002","Tripod Camera","    ","","Merk: Gimbal Kamera Digital/Action Cam (Zhiyun Crane Plus) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","8,470,000.00","8,470,000.00","Pengadaan APBD","12/31/2020","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020201320601020450000003","1101001135000000000000020201320601020450000003","Tripod Camera","    ","","Merk: Gimbal Stabillizer (Zhiyun Crane 3) ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","12,100,000.00","12,100,000.00","Pengadaan APBD","12/31/2020","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020211320601020450000001","1101001135000000000000020211320601020450000001","Tripod Camera","    ","","Merk: Takara Rover 77 ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,768,000.00","1,768,000.00","Pengadaan APBD","12/31/2021","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020211320601020450000002","1101001135000000000000020211320601020450000002","Tripod Camera","    ","","Merk: Takara Rover 77 ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,768,000.00","1,768,000.00","Pengadaan APBD","12/31/2021","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020211320601020450000003","1101001135000000000000020211320601020450000003","Tripod Camera","    ","","Merk: Takara Rover 77 ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","1,768,000.00","1,768,000.00","Pengadaan APBD","12/31/2021","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020221320601020450000001","1101001135000000000000020221320601020450000001","Tripod Camera","    ","","Merk: Tripod Camera ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","2,327,000.00","2,327,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Tripod Camera","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","1101001135000000000000020221320601020450000002","1101001135000000000000020221320601020450000002","Tripod Camera","    ","","Merk: Tripod Gimbal Stabilizer for DSLRN ","Jln. Tgk. Mohd. Daud Beureueh No. 26 Kuta Alam Kuta Alam Banda Aceh     ","","","","","1.00","unit","","7,000,000.00","7,000,000.00","Pengadaan APBD","12/31/2022","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","Tripod Camera","","","","","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","110111003500000000000020231320601020450000001","110111003500000000000020231320601020450000001","Light Stand","840 mm 730 mm 1600g 3000g ","","Merk: VISICO lighstand air-cushion LS-8008CK  Tipe: lighstand air-cushion LS-8008CK ","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","295,000.00","295,000.00","Pengadaan APBD","8/21/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","89/BAST/X/2023 Tanggal 25-10-2023","Chandra Irani, SP, MM","Humas","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","110111003500000000000020231320601020450000002","110111003500000000000020231320601020450000002","Light Stand","840 mm 730 mm 1600g 3000g ","","Merk: VISICO lighstand air-cushion LS-8008CK  Tipe: lighstand air-cushion LS-8008CK ","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","295,000.00","295,000.00","Pengadaan APBD","8/21/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","89/BAST/X/2023 Tanggal 25-10-2023","Chandra Irani, SP, MM","Humas","","","",""
"Alat Studio","Peralatan Studio Video dan Film","Tripod Camera","110111003500000000000020231320601020450000003","110111003500000000000020231320601020450000003","Light Stand","840 mm 730 mm 1600g 3000g ","","Merk: VISICO lighstand air-cushion LS-8008CK  Tipe: lighstand air-cushion LS-8008CK ","-  Kel. Kuta Alam Kec. Kuta Alam KOTA BANDA ACEH PROVINSI ACEH","","","","","1.00","unit","","295,000.00","295,000.00","Pengadaan APBD","8/21/2023","BADAN PERENCANAAN PEMBANGUNAN DAERAH ACEH","","","","89/BAST/X/2023 Tanggal 25-10-2023","Chandra Irani, SP, MM","Humas","","","",""
